id,code,name,account_type,reconcile,non_trade,name@bs
ba_573000,573000,Losses on disposal of non-current assets held for sale and discontinued operations,expense_other,False,False,Gubici od otuđenja dugoročne imovine namijenjene prodaji i imovine poslovanja koje se obustavlja
ba_574000,574000,Losses on disposal of financial assets and investments in related parties,expense_other,False,False,Gubici od otuđenja finansijske imovine i ulaganja u povezane strane
ba_575000,575000,Losses on sale of materials,expense_other,False,False,Gubici od prodaje materijala
ba_576000,576000,Shortages,expense_other,False,False,Manjkovi
ba_577000,577000,Losses on derivative financial instruments,expense_other,False,False,Gubici od derivatnih finansijskih instrumenata
ba_578000,578000,Impairment and write-off of receivables,expense_other,False,False,Rashodi po osnovu ispravke vrijednosti i otpisa potraživanja
ba_579000,579000,Write-offs on material and goods inventories and other expenses,expense_other,False,False,"Rashodovanja na zalihama materijala i robe, i ostali rashodi"
ba_580000,580000,Impairment of intangible assets,expense_other,False,False,Umanjenje vrijednosti nematerijalne imovine
ba_581000,581000,"Impairment of property, plant and equipment",expense_other,False,False,Umanjenje vrijednosti nekretnina postrojenja i opreme
ba_582000,582000,Impairment of investment property at cost,expense_other,False,False,Umanjenje vrijednosti investicijskih nekretnina koje se vode po trošku
ba_583000,583000,Impairment of biological assets at cost,expense_other,False,False,Umanjenje vrijednosti biološke imovine koja se vodi po trošku
ba_584000,584000,Impairment of long-term financial assets,expense_other,False,False,Gubici od usklađivanja vrijednosti dugoročne finansijske imovine
ba_585000,585000,Impairment of inventories,expense_other,False,False,Gubici od usklađivanja vrijednosti zaliha
ba_586000,586000,Impairment of short-term financial assets,expense_other,False,False,Gubici od usklađivanja vrijednosti kratkoročne finansijske imovine
ba_587000,587000,Losses on derecognition of right-of-use assets,expense_other,False,False,Gubici od prestanka priznavanja imovine s pravom korištenja
ba_588000,588000,Impairment of non-current assets held for sale and discontinued operations,expense_other,False,False,Gubici od usklađivanja vrijednosti dugoročne imovine namijenjene prodaji i imovine poslovanja koje se obustavlja
ba_589000,589000,Impairment of other financial and non-financial assets,expense_other,False,False,Gubici od usklađivanja vrijednosti ostale finansijske i nefinansijske imovine
ba_590000,590000,Expenses from accounting policy changes,expense_other,False,False,Rashodi po osnovu promjene računovodstvenih politika
ba_591000,591000,Expenses from prior period error corrections,expense_other,False,False,Rashodi po osnovu ispravki grešaka iz ranijih perioda
ba_595000,595000,"Increase in finished goods, semi-finished products and work in progress",expense_other,False,False,"Povećanje vrijednosti zaliha gotovih proizvoda, poluproizvoda i proizvodnje u toku"
ba_596000,596000,"Decrease in finished goods, semi-finished products and work in progress",expense_other,False,False,"Smanjenje vrijednosti zaliha gotovih proizvoda, poluproizvoda i proizvodnje u toku"
ba_599000,599000,Transfer of expenses,expense_other,False,False,Prijenos rashoda
ba_600000,600000,Revenue from sales to related parties,income,False,False,Prihodi od prodaje povezanim stranama
ba_601000,601000,Revenue from domestic sales to unrelated parties,income,False,False,Prihodi od prodaje nepovezanim stranama na domaćem tržištu
ba_602000,602000,Revenue from export sales to unrelated parties,income,False,False,Prihodi od prodaje nepovezanim stranama na inostranom tržištu
ba_603000,603000,Discounts and rebates granted,income,False,False,Odobreni popusti i rabati
ba_610000,610000,Revenue from sales to related parties,income,False,False,Prihodi od prodaje povezanim stranama
ba_611000,611000,Revenue from domestic sales to unrelated parties,income,False,False,Prihodi od prodaje nepovezanim stranama na domaćem tržištu
ba_612000,612000,Revenue from export sales to unrelated parties,income,False,False,Prihodi od prodaje nepovezanim stranama na inostranom tržištu
ba_613000,613000,Discounts and rebates granted,income,False,False,Odobreni popusti i rabati
ba_620000,620000,Revenue from services to related parties,income,False,False,Prihodi od pruženih usluga povezanim stranama
ba_621000,621000,Revenue from domestic services to unrelated parties,income,False,False,Prihodi od pruženih usluga nepovezanim stranama na domaćem tržištu
ba_622000,622000,Revenue from export services to unrelated parties,income,False,False,Prihodi od pruženih usluga nepovezanim stranama na inostranom tržištu
ba_623000,623000,Discounts and rebates granted,income,False,False,Odobreni popusti i rabati
ba_640000,640000,Fair value increase of investment property (not depreciated),income,False,False,Povećanje fer vrijednosti investicijskih nekretnina koje se ne amortizuju
ba_641000,641000,Fair value increase of biological assets (not depreciated),income,False,False,Povećanje fer vrijednosti biološke imovine koja se ne amortizuje
ba_643000,643000,Fair value decrease of investment property (not depreciated),income,False,False,Smanjenje fer vrijednosti investicijskih nekretnina koje se ne amortizuju
ba_644000,644000,Fair value decrease of biological assets (not depreciated),income,False,False,Smanjenje fer vrijednosti biološke imovine koja se ne amortizuje
ba_650000,650000,"Revenue from premiums, subsidies and incentives",income,False,False,"Prihodi od premija, subvencija, poticaja i sl."
ba_651000,651000,Rental revenue,income,False,False,Prihodi od najma
ba_652000,652000,Donation revenue,income,False,False,Prihodi od donacija
ba_653000,653000,Membership fee revenue,income,False,False,Prihodi od članarina
ba_654000,654000,Royalty and licence revenue,income,False,False,Prihodi od tantijema i licencnih prava
ba_655000,655000,Revenue from designated funding sources,income,False,False,Prihodi iz namjenskih izvora finansiranja
ba_656000,656000,Dividend revenue,income,False,False,Prihodi od dividendi
ba_659000,659000,Other operating revenue,income,False,False,Ostali prihodi po drugim osnovama
ba_660000,660000,Interest revenue from related parties,income_other,False,False,Prihodi od kamata od povezanih strana
ba_661000,661000,Interest revenue from unrelated parties,income_other,False,False,Prihodi od kamata od nepovezanih strana
ba_662000,662000,Foreign exchange gains,income_other,False,False,Pozitivne kursne razlike
ba_663000,663000,Currency clause gains,income_other,False,False,Prihodi po osnovu valutne klauzule
ba_669000,669000,Other financial revenue,income_other,False,False,Ostali finansijski prihodi
ba_670000,670000,"Gains on disposal of intangible assets and property, plant and equipment",income_other,False,False,"Dobici od otuđenja nematerijalne imovine i nekretnina, postrojenja i opreme"
ba_671000,671000,Gains on disposal of investment property,income_other,False,False,Dobici od otuđenja investicijskih nekretnina
ba_672000,672000,Gains on disposal of biological assets,income_other,False,False,Dobici od otuđenja biološke imovine
ba_673000,673000,Gains on disposal of non-current assets held for sale and discontinued operations,income_other,False,False,Dobici od otuđenja dugoročne imovine namijenjene prodaji i imovine poslovanja koje se obustavlja
ba_674000,674000,Gains on disposal of financial assets and investments in related parties,income_other,False,False,Dobici od otuđenja finansijske imovine i ulaganja u povezane strane
ba_675000,675000,Gains on sale of materials,income_other,False,False,Dobici od prodaje materijala
ba_676000,676000,Surpluses,income_other,False,False,Viškovi
ba_677000,677000,Previously written-off receivables collected,income_other,False,False,Naplaćena ranije otpisana potraživanja
ba_678000,678000,Gains on derivative financial instruments,income_other,False,False,Dobici od derivatnih finansijskih instrumenata
ba_679000,679000,"Write-off of liabilities, released provisions and other revenue",income_other,False,False,"Otpis obaveza, ukinuta rezervisanja i ostali prihodi"
ba_680000,680000,Reversal of impairment of intangible assets,income_other,False,False,Dobici od otpuštanja ranije priznatih gubitaka od umanjenja vrijednosti nematerijalne imovine
ba_681000,681000,"Reversal of impairment of property, plant and equipment",income_other,False,False,"Dobici od nekretnina, postrojenja i opreme"
ba_682000,682000,Reversal of impairment of investment property at cost,income_other,False,False,Dobici od otpuštanja ranije priznatih gubitaka od umanjenja vrijednosti investicijskih nekretnina koje se vode po trošku
ba_683000,683000,Reversal of impairment of biological assets at cost,income_other,False,False,Dobici od otpuštanja ranije priznatih gubitaka od umanjenja vrijednosti biološke imovine koja se vodi po trošku
ba_684000,684000,Reversal of impairment of long-term financial assets,income_other,False,False,Dobici od usklađivanja vrijednosti dugoročne finansijske imovine
ba_685000,685000,Reversal of impairment of inventories,income_other,False,False,Dobici od usklađivanja vrijednosti zaliha
ba_686000,686000,Reversal of impairment of short-term financial assets,income_other,False,False,Dobici od usklađivanja vrijednosti kratkoročne finansijske imovine
ba_687000,687000,Gains on derecognition of right-of-use assets,income_other,False,False,Dobici od prestanka priznavanja imovine s pravom korištenja
ba_688000,688000,Reversal of impairment of non-current assets held for sale and discontinued operations,income_other,False,False,Dobici od usklađivanja vrijednosti dugoročne imovine namijenjene prodaji i imovine poslovanja koje se obustavlja
ba_689000,689000,Reversal of impairment of other financial and non-financial assets,income_other,False,False,Dobici od usklađivanja vrijednosti ostale finansijske i nefinansijske imovine
ba_690000,690000,Revenue from accounting policy changes,income_other,False,False,Prihodi po osnovu promjene računovodstvenih politika
ba_691000,691000,Revenue from prior period error corrections,income_other,False,False,Prihodi po osnovu ispravki grešaka iz ranijih perioda
ba_699000,699000,Transfer of revenue,income_other,False,False,Prijenos prihoda
ba_700000,700000,Opening of general ledger,equity_unaffected,False,False,Otvaranje glavne knjige finansijskog računovodstva
ba_710000,710000,Total revenue,equity_unaffected,False,False,Ukupni prihodi
ba_711000,711000,Total expenses,equity_unaffected,False,False,Ukupni rashodi
ba_712000,712000,Transfer of period result,equity_unaffected,False,False,Prijenos rezultata perioda
ba_720000,720000,Profit or loss,equity_unaffected,False,False,Dobit ili gubitak
ba_721000,721000,Income tax,equity_unaffected,False,False,Porez na dobit
ba_722000,722000,Effect of decrease in deferred tax assets,equity_unaffected,False,False,Efekat smanjenja odgođene porezne imovine
ba_723000,723000,Effect of increase in deferred tax assets,equity_unaffected,False,False,Efekat povećanja odgođene porezne imovine
ba_724000,724000,Effect of increase in deferred tax liabilities,equity_unaffected,False,False,Efekat povećanja odgođenih poreznih obaveza
ba_725000,725000,Effect of decrease in deferred tax liabilities,equity_unaffected,False,False,Efekat smanjenja odgođenih poreznih obaveza
ba_726000,726000,Transfer of profit or loss,equity_unaffected,False,False,Prenos dobiti ili gubitka
ba_730000,730000,Closing of balance sheet accounts,equity_unaffected,False,False,Zaključak konta stanja
ba_900000,900000,Transfer of inventories,off_balance,False,False,"Preuzimanje zaliha, na početku poslovne godine,"
ba_901000,901000,Transfer of material and goods procurement,off_balance,False,False,Preuzimanje nabavke materijala i robe
ba_902000,902000,Transfer of costs,off_balance,False,False,Preuzimanje troškova
ba_903000,903000,Transfer of revenue,off_balance,False,False,Preuzimanje prihoda
ba_910000,910000,Materials,off_balance,False,False,"Materijal, odnosno na posebnim analitičkim kontima u okviru ovog konta,"
ba_911000,911000,Goods,off_balance,False,False,Roba
ba_912000,912000,Products and goods in manufacturer retail stores,off_balance,False,False,"Proizvodi i roba u prodavnici proizvođača, na posebnim analitičkim kontima,"
ba_950000,950000,Unfinished outputs,off_balance,False,False,Nedovršeni učinci
ba_951000,951000,Transfer of products from production to warehouse,off_balance,False,False,Prijenos proizvoda iz proizvodnje u skladište
ba_952000,952000,Transfer of semi-finished products from production to warehouse,off_balance,False,False,Prijenos poluproizvoda iz proizvodnje u skladište
ba_953000,953000,Transfer of costs of realised services,off_balance,False,False,Prijenos troškova realizovanih usluga
ba_957000,957000,Costs of consumed semi-finished products,off_balance,False,False,Troškovi utrošenih poluproizvoda
ba_958000,958000,Semi-finished products in warehouse,off_balance,False,False,Poluproizvodi u skladištu
ba_959000,959000,Cost carrier cost variances,off_balance,False,False,Odstupanja u troškovima nosilaca troškova
ba_960000,960000,Finished products,off_balance,False,False,Gotovi proizvodi
ba_969000,969000,Finished product cost variances,off_balance,False,False,Odstupanja u troškovima gotovih proizvoda
ba_980000,980000,Cost of products and services sold,off_balance,False,False,Troškovi prodatih proizvoda i usluga
ba_981000,981000,Cost of goods sold,off_balance,False,False,Nabavna vrijednost prodate robe
ba_982000,982000,Period costs,off_balance,False,False,Troškovi perioda
ba_983000,983000,"Write-offs, shortages and surpluses of product inventories",off_balance,False,False,"Otpis, manjkovi i viškovi zaliha proizvoda"
ba_985000,985000,Unassigned account,off_balance,False,False,Slobodni konto
ba_986000,986000,Revenue from sale of products and services,off_balance,False,False,Prihodi po osnovu prodaje proizvoda i usluga
ba_987000,987000,Revenue from sale of goods,off_balance,False,False,Prihodi po osnovu prodaje robe
ba_988000,988000,Unassigned account,off_balance,False,False,Slobodni konto
ba_989000,989000,Other revenue,off_balance,False,False,Ostali prihodi
ba_990000,990000,Operating profit or loss,off_balance,False,False,Poslovni dobitak i gubitak
ba_991000,991000,Profit or loss on sale of materials,off_balance,False,False,Dobitak i gubitak po osnovu prodaje materijala
ba_992000,992000,Shortages of materials and goods,off_balance,False,False,Manjkovi materijala i robe
ba_993000,993000,Write-offs of materials and goods,off_balance,False,False,Otpisi materijala i robe
ba_994000,994000,Surpluses of materials and goods,off_balance,False,False,Viškovi materijala i robe
ba_999000,999000,Closing of cost accounting,off_balance,False,False,Zaključak obračuna troškova i proizvoda
